"1","
Residual standard error:"
"1"," "
"1","1.096"
"1"," "
"1","on"
"1"," "
"1","737"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","74 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00142"
"1",",	Adjusted R-squared: "
"1"," "
"1","6.498e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.048"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","737"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3063"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.87889543"
"1"," 4.0655858"
"1","
referendum "
"1"," -0.08573176"
"1"," 0.2725637"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8676 "
"1","-0.8210 "
"1"," 0.1762 "
"1"," 1.0190 "
"1"," 1.6385 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.81727"
"1","    0.05167"
"1","  73.884"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.03122"
"1","    0.09903"
"1","   0.315"
"1","    0.753"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.189"
"1"," "
"1","on"
"1"," "
"1","735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001352"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001225"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.09937"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7527"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.7158366"
"1"," 3.9186976"
"1","
referendum "
"1"," -0.1632053"
"1"," 0.2256408"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0407 "
"1","-0.9094 "
"1","-0.1475 "
"1"," 0.8633 "
"1"," 2.4285 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.21491"
"1","    0.05591"
"1","  57.497"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.21987"
"1","    0.10782"
"1","   2.039"
"1","   0.0418"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.25"
"1"," "
"1","on"
"1"," "
"1","689"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","122 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004557"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.159"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","689"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0418"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.10512691"
"1"," 3.3246947"
"1","
referendum "
"1"," 0.00818065"
"1"," 0.4315629"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6132 "
"1","-0.7504 "
"1"," 0.2538 "
"1"," 0.9983 "
"1"," 1.8952 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.63194"
"1","    0.05108"
"1","  71.102"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.23169"
"1","    0.09608"
"1","   2.412"
"1","   0.0161"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.145"
"1"," "
"1","on"
"1"," "
"1","708"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","103 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008147"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006746"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.816"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","708"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01614"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," 3.53165578"
"1"," 3.732232"
"1","
referendum "
"1"," 0.04306496"
"1"," 0.420320"
"1","
"
"0","#model with controls"
"0","ate.ac.c <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.c) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.c[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit), "
"0","                                             list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.c[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.c[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1812 "
"1","-0.2783 "
"1"," 0.0688 "
"1"," 0.9424 "
"1"," 1.1539 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.866277"
"1","   0.146469"
"1","  26.396"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.100475"
"1","   0.094096"
"1","   1.068"
"1","   0.2860"
"1","    "
"1","
age         "
"1","  0.002272"
"1","   0.002473"
"1","   0.919"
"1","   0.3585"
"1","    "
"1","
employment_1"
"1"," -0.063304"
"1","   0.088626"
"1","  -0.714"
"1","   0.4753"
"1","    "
"1","
exposure    "
"1","  0.139982"
"1","   0.084438"
"1","   1.658"
"1","   0.0978"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.106"
"1"," "
"1","on"
"1"," "
"1","733"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","75 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002995"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.554"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","733"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.185"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.578727106"
"1"," 4.153826096"
"1","
referendum  "
"1"," -0.084255604"
"1"," 0.285205713"
"1","
age         "
"1"," -0.002582335"
"1"," 0.007126729"
"1","
employment_1"
"1"," -0.237295376"
"1"," 0.110687460"
"1","
exposure    "
"1"," -0.025787011"
"1"," 0.305751947"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9941 "
"1","-0.8067 "
"1"," 0.1752 "
"1"," 1.0924 "
"1"," 1.2998 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.786828"
"1","   0.159000"
"1","  23.817"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.045936"
"1","   0.102064"
"1","   0.450"
"1","    0.653"
"1","    "
"1","
age         "
"1","  0.000738"
"1","   0.002683"
"1","   0.275"
"1","    0.783"
"1","    "
"1","
employment_1"
"1"," -0.100689"
"1","   0.096228"
"1","  -1.046"
"1","    0.296"
"1","    "
"1","
exposure    "
"1","  0.150458"
"1","   0.091688"
"1","   1.641"
"1","    0.101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.199"
"1"," "
"1","on"
"1"," "
"1","731"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","77 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006446"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00101"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.186"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","731"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3157"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.474678069"
"1"," 4.098978703"
"1","
referendum  "
"1"," -0.154437742"
"1"," 0.246308977"
"1","
age         "
"1"," -0.004528668"
"1"," 0.006004661"
"1","
employment_1"
"1"," -0.289605409"
"1"," 0.088226651"
"1","
exposure    "
"1"," -0.029544914"
"1"," 0.330461333"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.64546 "
"1","-1.02336 "
"1"," 0.06275 "
"1"," 0.85515 "
"1"," 2.15944 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.585731"
"1","   0.178516"
"1","  20.086"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.225119"
"1","   0.113206"
"1","   1.989"
"1","  0.04715"
"1"," *  "
"1","
age         "
"1"," -0.008704"
"1","   0.003020"
"1","  -2.882"
"1","  0.00407"
"1"," ** "
"1","
employment_1"
"1"," -0.043891"
"1","   0.106805"
"1","  -0.411"
"1","  0.68124"
"1","    "
"1","
exposure    "
"1","  0.055647"
"1","   0.101834"
"1","   0.546"
"1","  0.58493"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.287"
"1"," "
"1","on"
"1"," "
"1","685"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","123 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02116"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.702"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","685"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00543"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.235227582"
"1","  3.936234104"
"1","
referendum  "
"1","  0.002846404"
"1","  0.447390671"
"1","
age         "
"1"," -0.014633640"
"1"," -0.002775357"
"1","
employment_1"
"1"," -0.253595693"
"1","  0.165812761"
"1","
exposure    "
"1"," -0.144297281"
"1","  0.255592206"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0296 "
"1","-0.6917 "
"1"," 0.2469 "
"1"," 1.0084 "
"1"," 1.8742 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.856596"
"1","   0.163726"
"1","  23.555"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.253750"
"1","   0.100879"
"1","   2.515"
"1","  0.01211"
"1"," *  "
"1","
age         "
"1"," -0.007612"
"1","   0.002747"
"1","  -2.771"
"1","  0.00573"
"1"," ** "
"1","
employment_1"
"1"," -0.033495"
"1","   0.096468"
"1","  -0.347"
"1","  0.72853"
"1","    "
"1","
exposure    "
"1","  0.295351"
"1","   0.091705"
"1","   3.221"
"1","  0.00134"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.176"
"1"," "
"1","on"
"1"," "
"1","704"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","104 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03173"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02623"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.768"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","704"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000143"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.53514750"
"1","  4.17804535"
"1","
referendum  "
"1","  0.05568887"
"1","  0.45181014"
"1","
age         "
"1"," -0.01300591"
"1"," -0.00221896"
"1","
employment_1"
"1"," -0.22289389"
"1","  0.15590352"
"1","
exposure    "
"1","  0.11530307"
"1","  0.47539891"
"1","
"
"0","#model without controls"
"0","ate.ac.nc <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.nc) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.nc[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit), "
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.nc[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.nc[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.06566 "
"1","-0.53837 "
"1","-0.01109 "
"1"," 0.98891 "
"1"," 0.98891 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.01109"
"1","    0.04762"
"1","  84.235"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.05457"
"1","    0.09199"
"1","   0.593"
"1","    0.553"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.108"
"1"," "
"1","on"
"1"," "
"1","737"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","74 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004771"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008791"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3518"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","737"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5533"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.917608"
"1"," 4.104574"
"1","
referendum "
"1"," -0.126036"
"1"," 0.235168"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8485 "
"1","-0.8442 "
"1"," 0.1558 "
"1"," 1.1558 "
"1"," 1.1558 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.844156"
"1","   0.051687"
"1","  74.374"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1"," 0.004329"
"1","   0.099720"
"1","   0.043"
"1","    0.965"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.2"
"1"," "
"1","on"
"1"," "
"1","735"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","2.564e-06"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001358"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.001885"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","735"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9654"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.7426845"
"1"," 3.9456271"
"1","
referendum "
"1"," -0.1914402"
"1"," 0.2000982"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4348 "
"1","-1.1657 "
"1","-0.1657 "
"1"," 0.8343 "
"1"," 1.8343 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.16568"
"1","    0.05736"
"1","  55.190"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.26910"
"1","    0.11116"
"1","   2.421"
"1","   0.0157"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.292"
"1"," "
"1","on"
"1"," "
"1","689"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","122 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006996"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.861"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","689"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01574"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.05306066"
"1"," 3.2783003"
"1","
referendum "
"1"," 0.05085682"
"1"," 0.4873475"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8636 "
"1","-0.6016 "
"1"," 0.3984 "
"1"," 1.1364 "
"1"," 1.3984 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.60156"
"1","    0.05247"
"1","  68.639"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.26207"
"1","    0.09936"
"1","   2.638"
"1","  0.00853"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.187"
"1"," "
"1","on"
"1"," "
"1","708"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","103 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00973"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.957"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","708"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008533"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.49854456"
"1"," 3.7045804"
"1","
referendum "
"1"," 0.06699535"
"1"," 0.4571524"
"1","
"
