"1","  77.587"
"1","   <2e-16"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.105"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006658"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0008981"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4257"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5143"
"1","
"
"1","
"
"1"," 4.0591850"
"1","
referendum "
"1"," -0.1291632"
"1"," 0.2577053"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8752 "
"1","-0.7791 "
"1"," 0.2209 "
"1"," 1.0333 "
"1"," 1.6886 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1","  3.79205"
"1","    0.05576"
"1","  68.004"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.01298"
"1","    0.10765"
"1","  -0.121"
"1","    0.904"
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.208"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","2.275e-05"
"1","
F-statistic:"
"1"," "
"1","0.01454"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6825481"
"1"," 3.9015480"
"1","
referendum "
"1"," -0.2243654"
"1"," 0.1984089"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0812 "
"1","-0.9255 "
"1","-0.1576 "
"1"," 0.8563 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.21997"
"1","    0.05786"
"1","  55.650"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.22189"
"1","    0.11170"
"1","   1.986"
"1","   0.0474"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006138"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004582"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.946"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.106351773"
"1"," 3.3335916"
"1","
referendum "
"1"," 0.002547998"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6416 "
"1","-0.7832 "
"1"," 0.2754 "
"1"," 1.0440 "
"1"," 1.9239 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.62374"
"1","    0.05369"
"1","    0.10365"
"1","   2.116"
"1","   0.0348"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006955"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005401"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.476"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03477"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.51830761"
"1"," 3.7291773"
"1","
referendum "
"1"," 0.01574123"
"0","#model with controls"
"0","ate.ac.c <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.c) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.c)"
"0","  "
"0","  ate.ac.c[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw), "
"0","  "
"0","  print(summary(ate.ac.c[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.c[[actorcauses[i]]])) #including CIs"
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2099 "
"1","-0.8138 "
"1"," 0.0905 "
"1"," 0.9363 "
"1"," 1.1929 "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.788244"
"1","   0.160854"
"1","  0.061480"
"1","   0.100303"
"1","   0.613"
"1","   0.5401"
"1","    "
"1","
age         "
"1","  0.003318"
"1","   0.002718"
"1","   1.221"
"1","   0.2225"
"1","    "
"1","
employment_1"
"1"," -0.044175"
"1","   0.095029"
"1","  -0.465"
"1","   0.6422"
"1","    "
"1","
exposure    "
"1","  0.166138"
"1","   0.090404"
"1","   1.838"
"1","   0.0666"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.105"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0113"
"1"," "
"1","1.817"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1239"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.472374180"
"1"," 4.104114152"
"1","
referendum  "
"1"," -0.135485414"
"1"," 0.258445180"
"1","
age         "
"1"," -0.002018366"
"1"," 0.008654976"
"1","
employment_1"
"1"," -0.230783360"
"1"," 0.142433806"
"1","
exposure    "
"1"," -0.011389226"
"1"," 0.343664655"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0634 "
"1","-0.7680 "
"1"," 0.2125 "
"1"," 1.0985 "
"1"," 1.3861 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","   0.175002"
"1","  21.172"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1"," -0.009671"
"1","   0.109125"
"1","  -0.089"
"1","   0.663"
"1","   0.5073"
"1","    "
"1","
employment_1"
"1"," -0.120769"
"1","   0.103387"
"1","  -1.168"
"1","   0.2432"
"1","    "
"1","
exposure    "
"1","  0.207274"
"1","   0.098356"
"1","   2.107"
"1","   0.0355"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01343"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.164"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.361443023"
"1"," 4.048747662"
"1","
referendum  "
"1"," -0.223960730"
"1"," 0.204618015"
"1","
age         "
"1"," -0.003844456"
"1"," 0.007767659"
"1","
employment_1"
"1"," -0.323790291"
"1"," 0.082253177"
"1","
exposure    "
"1","  0.014132895"
"1"," 0.400415527"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","-2.68998 "
"1","-1.03504 "
"1"," 0.00156 "
"1"," 0.85744 "
"1"," 2.14300 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.628297"
"1","   0.186956"
"1","  19.407"
"1","  < 2e-16"
"1"," ***"
"1","  0.05647"
"1"," .  "
"1","
age         "
"1"," -0.008478"
"1","   0.003159"
"1","  -2.684"
"1","  0.00746"
"1"," ** "
"1","
employment_1"
"1"," -0.087265"
"1","   0.110449"
"1","   0.105074"
"1","   0.083"
"1","  0.93415"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.284"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.216"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01253"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.261170915"
"1","  3.99542363"
"1","
referendum  "
"1"," -0.006157475"
"1","  0.45169642"
"1","
age         "
"1"," -0.014680730"
"1"," -0.00227542"
"1","
employment_1"
"1"," -0.304154989"
"1","  0.12962430"
"1","
exposure    "
"1"," -0.197649789"
"1","  0.21501885"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1"," 0.2601 "
"1"," 1.0450 "
"1"," 1.8119 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.848456"
"1","   0.171833"
"1","  22.396"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.214343"
"1","   0.107149"
"1","   2.000"
"1","  0.04588"
"1"," *  "
"1","
age         "
"1"," -0.006878"
"1","   0.002903"
"1","  -2.369"
"1","  0.01812"
"1"," *  "
"1","
employment_1"
"1"," -0.061529"
"1","   0.101515"
"1","  -0.606"
"1","  0.54466"
"1","    "
"1","
exposure    "
"1","  0.297666"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.18"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0262"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02008"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.279"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002008"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.511026762"
"1","  4.185884506"
"1","
referendum  "
"1","  0.003934651"
"1","  0.424751954"
"1","
age         "
"1"," -0.012579207"
"1"," -0.001177383"
"1","
employment_1"
"1"," -0.260873927"
"1","  0.137816208"
"1","
exposure    "
"1","  0.108022839"
"1","  0.487310000"
"1","
"
"0","#model without controls"
"0","ate.ac.nc <- vector(length(actorcauses), mode = ""list"")"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  "
"0","  print(summary(ate.ac.nc[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.nc[[actorcauses[i]]])) #including CIs"
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0233 "
"1","-1.0064 "
"1","-0.0064 "
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.01686"
"1","    0.09879"
"1","   0.171"
"1","    0.865"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.108"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","4.557e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001519"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.02912"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.9059030"
"1"," 4.1068902"
"1","
referendum "
"1"," -0.1771414"
"1"," 0.2108599"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8401 "
"1","-0.8401 "
"1"," 0.1599 "
"1"," 1.1599 "
"1"," 1.2209 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  68.912"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.06102"
"1","    0.10758"
"1","  -0.567"
"1","    0.571"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.207"
"1"," "
"1","on"
"1"," "
"1"," "
"1","0.0005032"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001061"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3217"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5708"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.442 "
"1","-1.177 "
"1","-0.177 "
"1"," 0.823 "
"1"," 1.823 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.17697"
"1","  0.26489"
"1","    0.11485"
"1","   2.306"
"1","   0.0214"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.288"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008256"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006704"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.319"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1","0.02141"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.06014695"
"1"," 3.2937976"
"1","
referendum "
"1"," 0.03935949"
"1"," 0.4904169"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit.lw)"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8430 "
"1","-0.6205 "
"1"," 0.3795 "
"1"," 1.1570 "
"1"," 1.3795 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.6205"
"1","     0.0549"
"1","   65.95"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","   0.2225"
"1","     0.1060"
"1","    2.10"
"1","   0.0361"
"1"," *  "
"1","
Residual standard error:"
"1"," "
"1","1.189"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0053"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.41"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03612"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," 0.430664"
"1","
"
"0",""
"0","### Get b's and ci's for rootcauses"
"0","cis.rc.em <- matrix(NA,length(rootcauses),2)"
"0","b.rc.em <- matrix(NA,length(rootcauses),1)"
"0","cis.rc.c <- matrix(NA,length(rootcauses),2)"
"0","b.rc.c <- matrix(NA,length(rootcauses),1)"
"0","cis.rc.nc <- matrix(NA,length(rootcauses),2)"
"0",""
"0","for (i in 1:length(rootcauses))"
"0","{"
"0","  b.rc.em[i] <- ate.rc.em[[i]]$coefficients[2]"
"0","  ci.rc.em <- confint(ate.rc.em[[i]])"
"0","  ub.rc.em <- ci.rc.em[2,2]"
"0","  cis.rc.em[i,] <- cbind(lb.rc.em,ub.rc.em)"
"0","}"
"1","[1]"
"1"," 0.1273026"
"1","
"
"1","[1]"
"1","[1]"
"1"," 0.08774507"
"1","
"
"0","for (i in 1:length(rootcauses))"
"0","{"
"0","  b.rc.c[i] <- ate.rc.c[[i]]$coefficients[2]"
"0","  ci.rc.c <- confint(ate.rc.c[[i]])"
"0","  print(b.rc.c[i])"
"0","  ub.rc.c <- ci.rc.c[2,2]"
"0","  cis.rc.c[i,] <- cbind(lb.rc.c,ub.rc.c)"
"0","}"
"1"," 0.1116589"
"1","
"
"1","[1]"
"1"," 0.06014351"
"1","
"
"1","[1]"
"1"," 0.05854126"
"1","
"
"1","[1]"
"1"," 0.1041054"
"1","
"
"0","for (i in 1:length(rootcauses))"
"0","{"
"0","  ci.rc.nc <- confint(ate.rc.nc[[i]])"
"0","  print(b.rc.nc[i])"
"0","  ub.rc.nc <- ci.rc.nc[2,2]"
"0","  cis.rc.nc[i,] <- cbind(lb.rc.nc,ub.rc.nc)"
"1","[1]"
"1"," 0.109523"
"1","
"
"1","[1]"
"1"," 0.07302772"
"1","
"
"1","[1]"
"1"," 0.08376308"
"1","
"
"1","[1]"
"1"," 0.1254401"
"1","
"
"0","### Get b's and ci's for actor causes"
"0","cis.ac.em <- matrix(NA,length(actorcauses),2)"
"0","cis.ac.c <- matrix(NA,length(actorcauses),2)"
"0","b.ac.c <- matrix(NA,length(actorcauses),1)"
"0","b.ac.nc <- matrix(NA,length(actorcauses),1)"
"0",""
"0",""
"0","{"
"0","  b.ac.em[i] <- ate.ac.em[[i]]$coefficients[2]"
"0","  ci.ac.em <- confint(ate.ac.em[[i]])"
"0","  lb.ac.em <- ci.ac.em[2,1]"
"0","  ub.ac.em <- ci.ac.em[2,2]"
"0","  cis.ac.em[i,] <- cbind(lb.ac.em,ub.ac.em)"
"1","[1]"
"1"," 0.06427105"
"1","
"
"1","[1]"
"1"," -0.01297829"
"1","
"
"1","[1]"
"1"," 0.2218888"
"1","
"
"1","[1]"
"1"," 0.2192808"
"1","
"
"0","for (i in 1:length(actorcauses))"
"0","{"
"0","  ci.ac.c <- confint(ate.ac.c[[i]])"
"0","  print(b.ac.c[i])"
"0","  ub.ac.c <- ci.ac.c[2,2]"
"0","  cis.ac.c[i,] <- cbind(lb.ac.c,ub.ac.c)"
"0","}"
"1","
"
"1","[1]"
"1"," -0.009671358"
"1","
"
"1","[1]"
"1"," 0.2227695"
"1","
"
"0","{"
"0","  b.ac.nc[i] <- ate.ac.nc[[i]]$coefficients[2]"
"0","  ci.ac.nc <- confint(ate.ac.nc[[i]])"
"0","  print(b.ac.nc[i])"
"0","  lb.ac.nc <- ci.ac.nc[2,1]"
"0","  cis.ac.nc[i,] <- cbind(lb.ac.nc,ub.ac.nc)"
"0","}"
"1","
"
"1","[1]"
"1"," -0.06101552"
"1","
"
"1","[1]"
"1"," 0.2225542"
"1","
"
"0","### Specify y-labs and labels: rootcauses"
"0","rc.vnames <-c(causes_1 = ""Economic inequality\n and poverty"","
"0","              causes_2 = ""Community-based,\n inequality"", "
"0","              causes_4 = ""Lack of Democracy"")"
"0",""
"0","### Specify y-labs and labels: actorcauses"
"0","ac.vnames <-c(causes_5 = ""Extremist\n Republicans"","
"0","              causes_7 = ""Illegitimate rule\n from Westminster"","
"0",""
"0","### Jitter to position coefficients"
"0","jitter.c <-  -0.15"
