"1","   0.849"
"1","    0.396"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.148"
"1"," "
"1","on"
"1"," "
"1","700"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","95 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0003997"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 0.72"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","700"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3964"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6178841"
"1"," 3.8180134"
"1","
referendum "
"1"," -0.1078081"
"1"," 0.2719106"
"1","
"
"0","#### Actor-based causes ####"
"0",""
"0","actorcauses <- Cs(cause_5,cause_6,cause_7,cause_8)"
"0",""
"0","#model with entropy matching"
"0","ate.ac.em <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.em) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.em[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref, weights = W.out.ref$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.em[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.em[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3569 "
"1","-0.0657 "
"1"," 0.0588 "
"1"," 0.9343 "
"1"," 1.5731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.94289"
"1","    0.04828"
"1","  81.659"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.12276"
"1","    0.09144"
"1","   1.343"
"1","     0.18"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.093"
"1"," "
"1","on"
"1"," "
"1","723"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","72 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001107"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.802"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","723"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1798"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.84809948"
"1"," 4.0376904"
"1","
referendum "
"1"," -0.05675439"
"1"," 0.3022776"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1545 "
"1","-0.7499 "
"1"," 0.1741 "
"1"," 0.9576 "
"1"," 1.7766 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.80616"
"1","    0.05201"
"1","   73.17"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.04232"
"1","    0.09840"
"1","    0.43"
"1","    0.667"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.175"
"1"," "
"1","on"
"1"," "
"1","721"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","74 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002565"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00113"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.185"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","721"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6673"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.704045"
"1"," 3.908282"
"1","
referendum "
"1"," -0.150869"
"1"," 0.235512"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2473 "
"1","-0.8861 "
"1","-0.1172 "
"1"," 0.8056 "
"1"," 2.6610 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.1934"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","   0.2414"
"1","     0.1057"
"1","   2.284"
"1","   0.0227"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.219"
"1"," "
"1","on"
"1"," "
"1","675"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","120 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.007668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006197"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.216"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","675"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0227"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.08419874"
"1"," 3.3025551"
"1","
referendum "
"1"," 0.03385477"
"1"," 0.4489566"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8206 "
"1","-0.7917 "
"1"," 0.2426 "
"1"," 0.8468 "
"1"," 2.1122 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.58061"
"1","    0.05195"
"1","  68.931"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.28303"
"1","    0.09651"
"1","   2.933"
"1","  0.00347"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.145"
"1"," "
"1","on"
"1"," "
"1","694"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","101 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01224"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01082"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  8.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","694"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003473"
"1","
"
"1","
"
"1","           "
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.47861965"
"1"," 3.6825962"
"1","
referendum "
"1"," 0.09353325"
"1"," 0.4725236"
"1","
"
"0","#model with controls"
"0","ate.ac.c <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.c) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.c[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref), "
"0","                                             list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.c[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.c[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1921 "
"1","-0.2662 "
"1"," 0.0710 "
"1"," 0.9304 "
"1"," 1.1601 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.854055"
"1","   0.147359"
"1","  26.154"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.100473"
"1","   0.094046"
"1","   1.068"
"1","    0.286"
"1","    "
"1","
age         "
"1","  0.002344"
"1","   0.002475"
"1","   0.947"
"1","    0.344"
"1","    "
"1","
employment_1"
"1"," -0.058675"
"1","   0.089212"
"1","  -0.658"
"1","    0.511"
"1","    "
"1","
exposure    "
"1","  0.157583"
"1","   0.084613"
"1","   1.862"
"1","    0.063"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.099"
"1"," "
"1","on"
"1"," "
"1","719"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","73 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.009609"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0041"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.744"
"1"," "
"1","on"
"1"," "
"1"," "
"1","and"
"1"," "
"1","719"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1384"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.564748764"
"1"," 4.143361247"
"1","
referendum  "
"1"," -0.084165273"
"1"," 0.285111536"
"1","
age         "
"1"," -0.002515774"
"1"," 0.007203999"
"1","
employment_1"
"1"," -0.233821282"
"1"," 0.116471215"
"1","
exposure    "
"1"," -0.008534120"
"1"," 0.323700839"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9964 "
"1","-0.8115 "
"1"," 0.1748 "
"1"," 1.0806 "
"1"," 1.2832 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.8022112"
"1","  0.1599504"
"1","  23.771"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.0351358"
"1","  0.1019984"
"1","   0.344"
"1","   0.7306"
"1","    "
"1","
age         "
"1","  0.0004457"
"1","  0.0026853"
"1","   0.166"
"1","   0.8682"
"1","    "
"1","
employment_1"
"1"," -0.0939154"
"1","  0.0968553"
"1","  -0.970"
"1","   0.3325"
"1","    "
"1","
exposure    "
"1","  0.1598848"
"1","  0.0918718"
"1","   1.740"
"1","   0.0822"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.191"
"1"," "
"1","on"
"1"," "
"1","717"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","75 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006496"
"1",",	Adjusted R-squared: "
"1","0.0009534"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.172"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","717"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3218"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.488184127"
"1"," 4.116238287"
"1","
referendum  "
"1"," -0.165115317"
"1"," 0.235386984"
"1","
age         "
"1"," -0.004826247"
"1"," 0.005717618"
"1","
employment_1"
"1"," -0.284069211"
"1"," 0.096238374"
"1","
exposure    "
"1"," -0.020485005"
"1"," 0.340254686"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.64125 "
"1","-1.02469 "
"1"," 0.03338 "
"1"," 0.85612 "
"1"," 2.14952 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.557059"
"1","   0.179880"
"1","  19.775"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.243785"
"1","   0.113209"
"1","   2.153"
"1","  0.03164"
"1"," *  "
"1","
age         "
"1"," -0.008400"
"1","   0.003026"
"1","  -2.775"
"1","  0.00567"
"1"," ** "
"1","
employment_1"
"1"," -0.054318"
"1","   0.107623"
"1","  -0.505"
"1","  0.61393"
"1","    "
"1","
exposure    "
"1","  0.066176"
"1","   0.102124"
"1","   0.648"
"1","  0.51721"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.28"
"1"," "
"1","on"
"1"," "
"1","671"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02152"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01568"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.689"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","671"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005567"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.20386371"
"1","  3.910255080"
"1","
referendum  "
"1","  0.02149761"
"1","  0.466071689"
"1","
age         "
"1"," -0.01434179"
"1"," -0.002457322"
"1","
employment_1"
"1"," -0.26563636"
"1","  0.157000921"
"1","
exposure    "
"1"," -0.13434513"
"1","  0.266697827"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0246 "
"1","-0.6985 "
"1"," 0.2538 "
"1"," 0.9935 "
"1"," 1.8635 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.832380"
"1","   0.166203"
"1","  23.058"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.271609"
"1","   0.101637"
"1","   2.672"
"1","  0.00771"
"1"," ** "
"1","
age         "
"1"," -0.007249"
"1","   0.002774"
"1","  -2.613"
"1","  0.00916"
"1"," ** "
"1","
employment_1"
"1"," -0.046075"
"1","   0.097873"
"1","  -0.471"
"1","  0.63796"
"1","    "
"1","
exposure    "
"1","  0.292885"
"1","   0.092626"
"1","   3.162"
"1","  0.00164"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.177"
"1"," "
"1","on"
"1"," "
"1","690"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","102 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03194"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02633"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.692"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","690"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001643"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.50605613"
"1","  4.158704540"
"1","
referendum  "
"1","  0.07205416"
"1","  0.471162988"
"1","
age         "
"1"," -0.01269445"
"1"," -0.001803021"
"1","
employment_1"
"1"," -0.23823995"
"1","  0.146089914"
"1","
exposure    "
"1","  0.11102304"
"1","  0.474746845"
"1","
"
"0","#model without controls"
"0","ate.ac.nc <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.nc) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.nc[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref), "
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.nc[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.nc[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.06566 "
"1","-0.06566 "
"1","-0.01328 "
"1"," 0.98672 "
"1"," 0.98672 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.01328"
"1","    0.04798"
"1","   83.65"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.05237"
"1","    0.09181"
"1","    0.57"
"1","    0.569"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.101"
"1"," "
"1","on"
"1"," "
"1","723"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","72 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0004499"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0009326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3254"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","723"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5685"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.919091"
"1"," 4.1074748"
"1","
referendum "
"1"," -0.127866"
"1"," 0.2326136"
"1","
"
"1","[1]"
"1"," ""cause_6 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_6 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8533 "
"1","-0.8533 "
"1"," 0.1467 "
"1"," 1.1467 "
"1"," 1.1515 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.853333"
"1","   0.052041"
"1","  74.044"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.004848"
"1","   0.099446"
"1","  -0.049"
"1","    0.961"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.192"
"1"," "
"1","on"
"1"," "
"1","721"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","74 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","3.297e-06"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001384"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.002377"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","721"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9611"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.7511626"
"1"," 3.955504"
"1","
referendum "
"1"," -0.2000859"
"1"," 0.190389"
"1","
"
"1","[1]"
"1"," ""cause_7 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_7 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4348 "
"1","-1.1501 "
"1","-0.1501 "
"1"," 0.8499 "
"1"," 1.8499 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.15010"
"1","    0.05781"
"1","  54.491"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.28468"
"1","    0.11089"
"1","   2.567"
"1","   0.0105"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
Residual standard error:"
"1"," "
"1","1.284"
"1"," "
"1","on"
"1"," "
"1","675"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","120 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00967"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008203"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.591"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","675"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01046"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.03659354"
"1"," 3.2636093"
"1","
referendum "
"1"," 0.06695461"
"1"," 0.5024078"
"1","
"
"1","[1]"
"1"," ""cause_8 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_8 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8636 "
"1","-0.5864 "
"1"," 0.4137 "
"1"," 1.1364 "
"1"," 1.4137 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.58635"
"1","    0.05325"
"1","  67.346"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.27729"
"1","    0.09984"
"1","   2.777"
"1","  0.00563"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.188"
"1"," "
"1","on"
"1"," "
"1","694"
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","101 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01099"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009567"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.713"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","694"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005629"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.48178958"
"1"," 3.6909012"
"1","
referendum "
"1"," 0.08126206"
"1"," 0.4733199"
"1","
"
"0","####### Figure 1: Preparations ########  "
"0",""
"0","### Get b's and ci's for rootcauses"
"0","cis.rc.em <- matrix(NA,length(rootcauses),2)"
"0","b.rc.em <- matrix(NA,length(rootcauses),1)"
"0","cis.rc.c <- matrix(NA,length(rootcauses),2)"
"0","b.rc.c <- matrix(NA,length(rootcauses),1)"
"0","cis.rc.nc <- matrix(NA,length(rootcauses),2)"
"0","b.rc.nc <- matrix(NA,length(rootcauses),1)"
"0",""
"0","for (i in 1:length(rootcauses))"
"0","{"
"0","  b.rc.em[i] <- ate.rc.em[[i]]$coefficients[2]"
"0","  ci.rc.em <- confint(ate.rc.em[[i]])"
"0","  print(b.rc.em[i])"
"0","  ub.rc.em <- ci.rc.em[2,2]"
"0","  cis.rc.em[i,] <- cbind(lb.rc.em,ub.rc.em)"
"0","}"
"1","[1]"
"1"," 0.105497"
"1","
"
"1","[1]"
"1"," 0.01664765"
"1","
"
"1","[1]"
